District,Race/Ethnicity,Demo1,Demo2,Demo3,Year 2000 Number,Year 2000 Percent,Year 2010 Number,Year 2010 Percent,Number Change,Percent Change
Queens Community District 2,Other Nonhispanic,,,,734,0.7,746,0.7,12,1.6
Queens Community District 2,Two or More Races Nonhispanic,,,,"3,732",3.4,"2,370",2.1,"-1,362",-36.5
Queens Community District 2,Hispanic Origin,,,,"40,039",36.4,"39,207",34.6,-832,-2.1
Queens Community District 3,White Nonhispanic,,,,"25,351",15.0,"20,334",11.9,"-5,017",-19.8
Queens Community District 3,Black Nonhispanic,,,,"17,765",10.5,"10,683",6.2,"-7,082",-39.9
Queens Community District 3,Asian and Pacific Islander Nonhispanic,,,,"22,861",13.5,"27,026",15.8,"4,165",18.2
Queens Community District 3,Other Nonhispanic,,,,"1,379",0.8,"1,216",0.7,-163,-11.8
Queens Community District 3,Two or More Races Nonhispanic,,,,"4,545",2.7,"2,209",1.3,"-2,336",-51.4
Queens Community District 3,Hispanic Origin,,,,"97,182",57.5,"110,108",64.2,"12,926",13.3
Queens Community District 4,White Nonhispanic,,,,"17,540",10.5,"12,343",7.2,"-5,197",-29.6
Queens Community District 4,Black Nonhispanic,,,,"11,465",6.9,"9,082",5.3,"-2,383",-20.8
Queens Community District 4,Asian and Pacific Islander Nonhispanic,,,,"49,656",29.7,"57,287",33.2,"7,631",15.4
Queens Community District 4,Other Nonhispanic,,,,"1,207",0.7,"1,051",0.6,-156,-12.9
Queens Community District 4,Two or More Races Nonhispanic,,,,"4,099",2.5,"2,534",1.5,"-1,565",-38.2
Queens Community District 4,Hispanic Origin,,,,"83,038",49.7,"90,301",52.3,"7,263",8.7
Queens Community District 5,White Nonhispanic,,,,"103,128",62.2,"92,814",54.9,"-10,314",-10.0
Queens Community District 5,Black Nonhispanic,,,,"1,651",1.0,"2,335",1.4,684,41.4
Queens Community District 5,Asian and Pacific Islander Nonhispanic,,,,"10,507",6.3,"13,058",7.7,"2,551",24.3
Queens Community District 5,Other Nonhispanic,,,,568,0.3,705,0.4,137,24.1
Queens Community District 5,Two or More Races Nonhispanic,,,,"3,334",2.0,"1,628",1.0,"-1,706",-51.2
Queens Community District 5,Hispanic Origin,,,,"46,723",28.2,"58,650",34.7,"11,927",25.5
Queens Community District 6,White Nonhispanic,,,,"71,670",61.8,"62,651",55.3,"-9,019",-12.6
Queens Community District 6,Black Nonhispanic,,,,"2,530",2.2,"2,823",2.5,293,11.6
Queens Community District 6,Asian and Pacific Islander Nonhispanic,,,,"24,635",21.2,"29,338",25.9,"4,703",19.1
Queens Community District 6,Other Nonhispanic,,,,499,0.4,604,0.5,105,21.0
Queens Community District 6,Two or More Races Nonhispanic,,,,"3,487",3.0,"2,405",2.1,"-1,082",-31.0
Queens Community District 6,Hispanic Origin,,,,"13,146",11.3,"15,436",13.6,"2,290",17.4
Queens Community District 7,White Nonhispanic,,,,"100,231",41.3,"73,668",29.8,"-26,563",-26.5
Queens Community District 7,Black Nonhispanic,,,,"6,874",2.8,"5,512",2.2,"-1,362",-19.8
Queens Community District 7,Asian and Pacific Islander Nonhispanic,,,,"87,450",36.0,"122,094",49.4,"34,644",39.6
Queens Community District 7,Other Nonhispanic,,,,"1,110",0.5,862,0.3,-248,-22.3
Queens Community District 7,Two or More Races Nonhispanic,,,,"6,311",2.6,"4,054",1.6,"-2,257",-35.8
Queens Community District 7,Hispanic Origin,,,,"40,976",16.9,"41,164",16.6,188,0.5
Queens Community District 8,White Nonhispanic,,,,"58,485",39.9,"52,871",35.0,"-5,614",-9.6
Queens Community District 8,Black Nonhispanic,,,,"20,681",14.1,"19,107",12.6,"-1,574",-7.6
Queens Community District 8,Asian and Pacific Islander Nonhispanic,,,,"35,112",24.0,"47,130",31.2,"12,018",34.2
Queens Community District 8,Other Nonhispanic,,,,"1,975",1.3,"1,817",1.2,-158,-8.0
Queens Community District 8,Two or More Races Nonhispanic,,,,"6,790",4.6,"4,561",3.0,"-2,229",-32.8
Queens Community District 8,Hispanic Origin,,,,"23,551",16.1,"25,621",17.0,"2,070",8.8
Queens Community District 9,White Nonhispanic,,,,"40,156",28.4,"28,029",19.6,"-12,127",-30.2
Queens Community District 9,Black Nonhispanic,,,,"9,753",6.9,"11,996",8.4,"2,243",23.0
Queens Community District 9,Asian and Pacific Islander Nonhispanic,,,,"23,074",16.3,"31,371",21.9,"8,297",36.0
Queens Community District 9,Other Nonhispanic,,,,"6,458",4.6,"6,697",4.7,239,3.7
Queens Community District 9,Two or More Races Nonhispanic,,,,"11,539",8.1,"6,562",4.6,"-4,977",-43.1
Queens Community District 9,Hispanic Origin,,,,"50,628",35.8,"58,662",40.9,"8,034",15.9
Queens Community District 10,White Nonhispanic,,,,"43,097",33.9,"31,712",25.9,"-11,385",-26.4
Queens Community District 10,Black Nonhispanic,,,,"21,199",16.7,"20,990",17.1,-209,-1.0
Queens Community District 10,Asian and Pacific Islander Nonhispanic,,,,"16,241",12.8,"22,359",18.3,"6,118",37.7
Queens Community District 10,Other Nonhispanic,,,,"7,316",5.7,"9,806",8.0,"2,490",34.0
Queens Community District 10,Two or More Races Nonhispanic,,,,"12,991",10.2,"9,234",7.5,"-3,757",-28.9
Queens Community District 10,Hispanic Origin,,,,"26,430",20.8,"28,295",23.1,"1,865",7.1
Queens Community District 11,White Nonhispanic,,,,"70,210",60.3,"54,690",47.0,"-15,520",-22.1
Queens Community District 11,Black Nonhispanic,,,,"2,289",2.0,"2,400",2.1,111,4.8
Queens Community District 11,Asian and Pacific Islander Nonhispanic,,,,"30,804",26.5,"45,777",39.3,"14,973",48.6
Queens Community District 11,Other Nonhispanic,,,,365,0.3,330,0.3,-35,-9.6
Queens Community District 11,Two or More Races Nonhispanic,,,,"2,379",2.0,"1,558",1.3,-821,-34.5
Queens Community District 11,Hispanic Origin,,,,"10,357",8.9,"11,676",10.0,"1,319",12.7
Queens Community District 12,White Nonhispanic,,,,"4,837",2.2,"3,813",1.7,"-1,024",-21.2
Queens Community District 12,Black Nonhispanic,,,,"161,530",72.2,"147,550",65.3,"-13,980",-8.7
Queens Community District 12,Asian and Pacific Islander Nonhispanic,,,,"11,009",4.9,"20,323",9.0,"9,314",84.6
Queens Community District 12,Other Nonhispanic,,,,"5,332",2.4,"7,526",3.3,"2,194",41.1
Queens Community District 12,Two or More Races Nonhispanic,,,,"10,166",4.5,"7,581",3.4,"-2,585",-25.4
Queens Community District 12,Hispanic Origin,,,,"30,728",13.7,"39,126",17.3,"8,398",27.3
Queens Community District 13,White Nonhispanic,,,,"36,145",18.4,"24,619",13.1,"-11,526",-31.9
Queens Community District 13,Black Nonhispanic,,,,"108,244",55.1,"104,035",55.2,"-4,209",-3.9
Queens Community District 13,Asian and Pacific Islander Nonhispanic,,,,"20,113",10.2,"27,814",14.7,"7,701",38.3
Queens Community District 13,Other Nonhispanic,,,,"3,278",1.7,"4,104",2.2,826,25.2
Queens Community District 13,Two or More Races Nonhispanic,,,,"8,031",4.1,"5,684",3.0,"-2,347",-29.2
Queens Community District 13,Hispanic Origin,,,,"20,473",10.4,"22,337",11.8,"1,864",9.1
Queens Community District 14,White Nonhispanic,,,,"39,771",37.3,"40,459",35.2,688,1.7
Queens Community District 14,Black Nonhispanic,,,,"42,677",40.0,"44,663",38.8,"1,986",4.7
Queens Community District 14,Asian and Pacific Islander Nonhispanic,,,,"1,714",1.6,"2,618",2.3,904,52.7
Queens Community District 14,Other Nonhispanic,,,,"1,002",0.9,"1,186",1.0,184,18.4
Queens Community District 14,Two or More Races Nonhispanic,,,,"2,682",2.5,"1,950",1.7,-732,-27.3
Queens Community District 14,Hispanic Origin,,,,"18,840",17.7,"24,102",21.0,"5,262",27.9
Staten Island Community District 1,White Nonhispanic,,,,"81,264",50.0,"69,525",39.6,"-11,739",-14.4
Staten Island Community District 1,Black Nonhispanic,,,,"35,189",21.6,"38,620",22.0,"3,431",9.8
Staten Island Community District 1,Asian and Pacific Islander Nonhispanic,,,,"8,546",5.3,"13,166",7.5,"4,620",54.1
Staten Island Community District 1,Other Nonhispanic,,,,831,0.5,931,0.5,100,12.0
Staten Island Community District 1,Two or More Races Nonhispanic,,,,"4,587",2.8,"3,459",2.0,"-1,128",-24.6
Staten Island Community District 1,Hispanic Origin,,,,"32,192",19.8,"50,055",28.5,"17,863",55.5
Staten Island Community District 2,White Nonhispanic,,,,"98,078",77.2,"93,318",70.7,"-4,760",-4.9
Staten Island Community District 2,Black Nonhispanic,,,,"3,049",2.4,"3,951",3.0,902,29.6
Staten Island Community District 2,Asian and Pacific Islander Nonhispanic,,,,"11,286",8.9,"15,003",11.4,"3,717",32.9
Staten Island Community District 2,Other Nonhispanic,,,,411,0.3,476,0.4,65,15.8
Staten Island Community District 2,Two or More Races Nonhispanic,,,,"2,060",1.6,"1,827",1.4,-233,-11.3
Staten Island Community District 2,Hispanic Origin,,,,"12,187",9.6,"17,428",13.2,"5,241",43.0
Staten Island Community District 3,White Nonhispanic,,,,"136,259",89.1,"136,851",85.4,592,0.4
Staten Island Community District 3,Black Nonhispanic,,,,"1,317",0.9,"1,667",1.0,350,26.6
Staten Island Community District 3,Asian and Pacific Islander Nonhispanic,,,,"5,038",3.3,"6,653",4.2,"1,615",32.1
Staten Island Community District 3,Other Nonhispanic,,,,210,0.1,307,0.2,97,46.2
Staten Island Community District 3,Two or More Races Nonhispanic,,,,"1,133",0.7,"1,330",0.8,197,17.4
Staten Island Community District 3,Hispanic Origin,,,,"8,951",5.9,"13,401",8.4,"4,450",49.7
